Speaker,Dialogue,Sentiment Scores,anger,disgust,fear,joy,neutral,sadness,surprise,Dialogue Index
Speaker A,"Hey, Dan. All right, so happy Monday, Sarah. Weekly sync. Ian, you have the first item on the agenda.","{'anger': 0.0029744873754680157, 'disgust': 0.0009719787049107254, 'fear': 0.00035560844116844237, 'joy': 0.9153062701225281, 'neutral': 0.030439743772149086, 'sadness': 0.006730395369231701, 'surprise': 0.043221473693847656}",0.0029744873754680157,0.0009719787049107254,0.00035560844116844237,0.9153062701225281,0.030439743772149086,0.006730395369231701,0.043221473693847656,1
Speaker B,Yep.,"{'anger': 0.003496144199743867, 'disgust': 0.01682528667151928, 'fear': 0.0025344903115183115, 'joy': 0.013735130429267883, 'neutral': 0.9281015992164612, 'sadness': 0.02691456861793995, 'surprise': 0.008392826654016972}",0.003496144199743867,0.01682528667151928,0.0025344903115183115,0.013735130429267883,0.9281015992164612,0.02691456861793995,0.008392826654016972,1
Speaker C,"So I wanted to share with everyone that the survey that I've been working on putting together is going into qualtrics later today. What this means for everyone is that hopefully tomorrow I will have the survey ready and I would really appreciate everyone on the team if you could go through the survey yourself and just kind of record what your experience was like. This is just a chance for me to test out, to make sure the questions make sense, that they are lining up with your expectations as an engineer. And I'm hoping to get that wrapped up so that we can actually share it next week. So that's just a heads up on reviewing it. The other thing I would like to talk about, and maybe we could take this to an async conversation, is more around how do we get this survey out? We need to get a lot of people, a little bit over a thousand, to get a good confidence rate. So that's a lot of people. So trying to figure out creative ways to get more people to take the survey would be really helpful if I can get everyone's insights on that. So just want to give everyone a heads up that's coming. That's going to be this week and next week. So just kind of think on it and we'll touch base from there.","{'anger': 0.0063418741337955, 'disgust': 0.004816632717847824, 'fear': 0.0012572602136060596, 'joy': 0.14541101455688477, 'neutral': 0.7926458716392517, 'sadness': 0.010947748087346554, 'surprise': 0.03857953101396561}",0.0063418741337955,0.004816632717847824,0.0012572602136060596,0.14541101455688477,0.7926458716392517,0.010947748087346554,0.03857953101396561,1
Speaker A,"Cool. Is Lori helping? Lori's the researcher. For everyone who doesn't know, is she helping with getting the survey out that they have an existing panel that they could send the survey to?","{'anger': 0.010896692983806133, 'disgust': 0.012987247668206692, 'fear': 0.0027575406711548567, 'joy': 0.008783698081970215, 'neutral': 0.7254763245582581, 'sadness': 0.006476386915892363, 'surprise': 0.23262208700180054}",0.010896692983806133,0.012987247668206692,0.0027575406711548567,0.008783698081970215,0.7254763245582581,0.006476386915892363,0.23262208700180054,2
Speaker C,"Yep, they're going to send it to the existing panel. The panel isn't very large, so this is something that we'll probably have to find some other creative ways to get people to take the survey. Whether it's pinging people that are writing on our issues or start sharing it on Twitter, there's a couple different options.","{'anger': 0.05962609127163887, 'disgust': 0.17856550216674805, 'fear': 0.0015438346890732646, 'joy': 0.0417243055999279, 'neutral': 0.6740344762802124, 'sadness': 0.03451402485370636, 'surprise': 0.00999178271740675}",0.05962609127163887,0.17856550216674805,0.0015438346890732646,0.0417243055999279,0.6740344762802124,0.03451402485370636,0.00999178271740675,2
Speaker A,"Okay, cool. All right, so the next item I have is reviewing the 12.4 milestone. So I have the link included there to just pull up the issue list. If you want to pull it up. I have it sorted. I know Dan hates when I share my screen, but I have it sorted to manual. If you look in the sort dropdown box, the manual sort will pick up the sort that I included in the board list. So it's in priority order and then we could go through each item there. Sound good? Okay, so the first item on there is the Docker distribution pruner from experimental to GA. This could be an investigation task. This is. Dan and I were talking last week about whether or not we should prioritize forking the docker code and optimizing the garbage collection code that's there, or taking what Camille has already done with this docker distribution. Distribution pruner code, which is working for some customers. Sarah mentioned she's using this for some people on support calls, but it's. I've seen where there's issues with back. It causes issues with backups or some other things where it just doesn't work. But we thought this would be the fastest way to improving the garbage collection story for some of our big customers, some that we met with last week that are having, you know, 55 terabytes of storage that they're using in their registry, and they just can't use the current version of garbage collection. So in this issue, it's. It links to Camille's code, a little bit of the history, but really we need to, like, dive in and investigate and find out if that's possible. And probably a conversation with Camille is worth worthwhile to see what. What he thinks as well.","{'anger': 0.011838334612548351, 'disgust': 0.01448939461261034, 'fear': 0.000925401458516717, 'joy': 0.00568467378616333, 'neutral': 0.9563963413238525, 'sadness': 0.0029068163130432367, 'surprise': 0.0077590723522007465}",0.011838334612548351,0.01448939461261034,0.000925401458516717,0.00568467378616333,0.9563963413238525,0.0029068163130432367,0.0077590723522007465,3
Speaker D,"So sorry to interject, Tim. Yeah. I've been looking through the code and the list of issues. Most of the issues in that project, kind of, at best, a year old. So I think I've been trying to go through those issues to see if there's anything we can sort of start addressing relatively quickly, but we might end up having to. And this is the issues in the. What is it? The package. What if the pruner. Sorry, the container registry pruner. Doctor distribution pruner, or whatever he's called it. So I've been trying to go through these issues to figure out if there's anything that we can actually just kind of go, hey, let's go do this. And it seems like a lot of them is back and forward with people who are trying to contribute. So I think I still need to go through those issues a bit. Maybe Tim and anyone else is interested, we can sort of, like, go through and do a quick scan and see if there's anything sort of low hanging fruit where we can help move that along.","{'anger': 0.007524862885475159, 'disgust': 0.04358160123229027, 'fear': 0.011207864619791508, 'joy': 0.004171303939074278, 'neutral': 0.5933788418769836, 'sadness': 0.29507267475128174, 'surprise': 0.045062847435474396}",0.007524862885475159,0.04358160123229027,0.011207864619791508,0.004171303939074278,0.5933788418769836,0.29507267475128174,0.045062847435474396,1
Speaker A,"Okay, great. The next item is a net new package manager integration with Nuget. This is one of our. This, I think, is our stage's highest requested feature with something like 127 votes. Now, I've had this. A few customers recently request this as well. I still need to groom this issue, so it's a little out of date, but that's the next item that we need to work on, and I should have that done. This week for sure, but expect it'll look like the Conan MVC issue. Which, by the way, Steve, was anything missing from that that you think that I should focus on? Or was there too much detail in that one that I should exclude from as I build out the Nuget one?","{'anger': 0.005112408194690943, 'disgust': 0.003543896833434701, 'fear': 0.0014098496176302433, 'joy': 0.014257572591304779, 'neutral': 0.9366427659988403, 'sadness': 0.003076713066548109, 'surprise': 0.035956889390945435}",0.005112408194690943,0.003543896833434701,0.0014098496176302433,0.014257572591304779,0.9366427659988403,0.003076713066548109,0.035956889390945435,4
Speaker E,"I don't think there's anything in particular one way or the other. Certainly. Like, more information is better, I think. Yeah. Like, as sort of having this top level issue that can eventually be broken down by whoever's working on it as needed. I think that's a good place to start.","{'anger': 0.009971994906663895, 'disgust': 0.022447798401117325, 'fear': 0.0039492943324148655, 'joy': 0.007377746514976025, 'neutral': 0.9474985003471375, 'sadness': 0.004769892897456884, 'surprise': 0.003984731622040272}",0.009971994906663895,0.022447798401117325,0.0039492943324148655,0.007377746514976025,0.9474985003471375,0.004769892897456884,0.003984731622040272,1
Speaker A,"Okay, cool.","{'anger': 0.09045030921697617, 'disgust': 0.16102643311023712, 'fear': 0.005551640875637531, 'joy': 0.2517884373664856, 'neutral': 0.474163293838501, 'sadness': 0.013061171397566795, 'surprise': 0.003958796616643667}",0.09045030921697617,0.16102643311023712,0.005551640875637531,0.2517884373664856,0.474163293838501,0.013061171397566795,0.003958796616643667,5
Speaker D,"And Tim, I think the other big lesson that we should take away from how we were working on Conan was that it took a lot of investigation upfront by Krause to get to a point where we could kind of move forward and even start breaking things up. I think we want to. I think you would have done this already, but it's worth mentioning is to say that we should have some sort of investigation effort included upfront so that people have the opportunity to do that. So that would be my main takeaway from how Conan's gone so far.","{'anger': 0.008054385893046856, 'disgust': 0.011486176401376724, 'fear': 0.002176416339352727, 'joy': 0.0033077881671488285, 'neutral': 0.9678716063499451, 'sadness': 0.003377394750714302, 'surprise': 0.0037262497935444117}",0.008054385893046856,0.011486176401376724,0.002176416339352727,0.0033077881671488285,0.9678716063499451,0.003377394750714302,0.0037262497935444117,2
Speaker A,"Yeah, I think we're thinking that anytime we do one of these integrations, it would take two milestones. One for sort of the investigation and getting the API stubbed out, and then the second one for finishing it and testing it and getting it working. That's what Steve and I talked about, at least. So, yeah. Should I create an investigation issue, or should I more say, this is the thing, here's as much detail as we could find, and then just understand that the process will take, the misters that come from the main issue will break that work up.","{'anger': 0.012690036557614803, 'disgust': 0.013475727289915085, 'fear': 0.0032772195991128683, 'joy': 0.0016083543887361884, 'neutral': 0.955525279045105, 'sadness': 0.0063561745919287205, 'surprise': 0.0070672971196472645}",0.012690036557614803,0.013475727289915085,0.0032772195991128683,0.0016083543887361884,0.955525279045105,0.0063561745919287205,0.0070672971196472645,6
Speaker D,"I think my main takeaway, to just characterize it a little better, or more, depending on how you look at it, is that that investigation would have helped us come to a conclusion about how to deliver an MVC faster. So that's the goal of the investigation, not to fully document all of the possibilities, because that ends up putting us behind a whole set of investigation that, yes, delivers knowledge and helps us understand how to make decisions. And that's awesome. But we should focus that investigation effort on how do we deliver an MVC most minimum viable change that's actually useful in this area from this investigation. Because then we can make sure we're not just sort of researching for a month or whatever. Does that make sense?","{'anger': 0.013554167933762074, 'disgust': 0.025360964238643646, 'fear': 0.0019759847782552242, 'joy': 0.007209921721369028, 'neutral': 0.9375318288803101, 'sadness': 0.0024821232073009014, 'surprise': 0.01188500877469778}",0.013554167933762074,0.025360964238643646,0.0019759847782552242,0.007209921721369028,0.9375318288803101,0.0024821232073009014,0.01188500877469778,3
Speaker A,"It makes sense to me, and I think it's going to be, we're going to be in a lot better place with Nuget than we are with Conan because the documentation is way better and way more thorough, it seems, than nugethen. They actually have some. It's well talked about. It's, it's. I think we're going to be in a much, in a much better place.","{'anger': 0.006466946564614773, 'disgust': 0.011187472380697727, 'fear': 0.0007863374776206911, 'joy': 0.051517244428396225, 'neutral': 0.9098942279815674, 'sadness': 0.0031457473523914814, 'surprise': 0.017002005130052567}",0.006466946564614773,0.011187472380697727,0.0007863374776206911,0.051517244428396225,0.9098942279815674,0.0031457473523914814,0.017002005130052567,7
Speaker E,"But, and I did create, as a side note, it created an issue for kind of just discussing, like when we are implementing new package systems in general, sort of, you know, things we've learned along the way and maybe some notes about how we can break things up in a general sense when we attack each new one. I'll throw a link in here as well.","{'anger': 0.015297464095056057, 'disgust': 0.014220074750483036, 'fear': 0.0027966813649982214, 'joy': 0.0015872166259214282, 'neutral': 0.9532169103622437, 'sadness': 0.004070849623531103, 'surprise': 0.008810834027826786}",0.015297464095056057,0.014220074750483036,0.0027966813649982214,0.0015872166259214282,0.9532169103622437,0.004070849623531103,0.008810834027826786,2
Speaker A,That would be helpful. Thank you. Are you in the slack chat? In the zoom chat?,"{'anger': 0.006908070296049118, 'disgust': 0.005025955848395824, 'fear': 0.001812531379982829, 'joy': 0.24308185279369354, 'neutral': 0.5928699970245361, 'sadness': 0.00983569584786892, 'surprise': 0.1404658406972885}",0.006908070296049118,0.005025955848395824,0.001812531379982829,0.24308185279369354,0.5928699970245361,0.00983569584786892,0.1404658406972885,8
Speaker E,I'll just add it to the document.,"{'anger': 0.008493028581142426, 'disgust': 0.009512025862932205, 'fear': 0.001682545174844563, 'joy': 0.0029443257953971624, 'neutral': 0.9680542349815369, 'sadness': 0.004243997856974602, 'surprise': 0.005069936625659466}",0.008493028581142426,0.009512025862932205,0.001682545174844563,0.0029443257953971624,0.9680542349815369,0.004243997856974602,0.005069936625659466,3
Speaker A,"Okay, cool. Okay, next up we have three, four smallish changes. Not smallish, but the first one is adding sorting for packages, the packages list at the group and project level. Nick said this would probably likely break down into a few or a couple of misters, but basically if you click through the issue, the idea is that on the group list, we're not doing any sorting for the packages list and we can. So I think that's something that Nick's already started to tackle. Actually, the next one on there is checking for Docker images before renaming a group. So if you remember, there's some issue where if you have a bad. If you have a special character in your project group or branch name, it will break the connection to Docker, which is obviously a problem. And we have logic in there. So if you go to change your project name, you'll get a warning and you could see it in the issue. What happens now? You get like a big red banner. It says cannot rename project because it contains registry tags. We should just do the same thing for group. Basically this came from a bug and it's just making a logic change on the front end to make sure we don't let users hang themselves that way.","{'anger': 0.008998467586934566, 'disgust': 0.014523733407258987, 'fear': 0.0016130025032907724, 'joy': 0.0023358240723609924, 'neutral': 0.960929274559021, 'sadness': 0.0032424170058220625, 'surprise': 0.008357305079698563}",0.008998467586934566,0.014523733407258987,0.0016130025032907724,0.0023358240723609924,0.960929274559021,0.0032424170058220625,0.008357305079698563,9
Speaker E,"This might also be able to get easily grouped with. I think there's another issue that's pretty much the same thing, but for NPM and maven packages, because the same thing will happen is if you rename the group or the path to the group, it'll just break the packages, the links to the packages. So I'm assuming, I think I looked into it briefly and it's like all of that code lives in the same spot, so it'd be easy to change.","{'anger': 0.007181479129940271, 'disgust': 0.006477694027125835, 'fear': 0.00153191143181175, 'joy': 0.0032537321094423532, 'neutral': 0.9508046507835388, 'sadness': 0.0033735481556504965, 'surprise': 0.027376949787139893}",0.007181479129940271,0.006477694027125835,0.00153191143181175,0.0032537321094423532,0.9508046507835388,0.0033735481556504965,0.027376949787139893,4
Speaker A,"All of them at the same time. Oh, cool. Do you think I should expand this issue to say, or just create I.","{'anger': 0.02802475541830063, 'disgust': 0.01522883865982294, 'fear': 0.0028010092210024595, 'joy': 0.07965702563524246, 'neutral': 0.8126289248466492, 'sadness': 0.0052136764861643314, 'surprise': 0.05644579976797104}",0.02802475541830063,0.01522883865982294,0.0028010092210024595,0.07965702563524246,0.8126289248466492,0.0052136764861643314,0.05644579976797104,10
Speaker E,"Think there is another issue somewhere that I probably created when working on, I think, the maven side of things. So we could just probably add that to this milestone.","{'anger': 0.006143035367131233, 'disgust': 0.009768963791429996, 'fear': 0.0032221339643001556, 'joy': 0.0035127378068864346, 'neutral': 0.9561319351196289, 'sadness': 0.005298967007547617, 'surprise': 0.015922291204333305}",0.006143035367131233,0.009768963791429996,0.0032221339643001556,0.0035127378068864346,0.9561319351196289,0.005298967007547617,0.015922291204333305,5
Speaker A,Okay. Can you send that to me and I'll make the update? Yeah.,"{'anger': 0.05244116112589836, 'disgust': 0.056981660425662994, 'fear': 0.018979644402861595, 'joy': 0.016906926408410072, 'neutral': 0.8229702115058899, 'sadness': 0.023567402735352516, 'surprise': 0.008152923546731472}",0.05244116112589836,0.056981660425662994,0.018979644402861595,0.016906926408410072,0.8229702115058899,0.023567402735352516,0.008152923546731472,11
Speaker D,"Yeah. I think you want to prioritize validating the theory that you can change it in one place and then that will impact everything else before we go adding it. Because if we can't, if that's not gonna happen, then when you go to add it and it'll be in the milestone, and you have to do a whole, like, another set of work to solve the problem. So it's probably worth leaving just the one in here, sending it to Tim like you requested, and then if we can get it, or we feel like we have enough capacity to do both, then we would put it in. I don't know what the what's. John, you might be able to speak to the gitlabbiest way to do this, given that you've been here longer than the rest of us.","{'anger': 0.014645522460341454, 'disgust': 0.013634748756885529, 'fear': 0.0020698197185993195, 'joy': 0.0020613984670490026, 'neutral': 0.9537211656570435, 'sadness': 0.00489777559414506, 'surprise': 0.008969678543508053}",0.014645522460341454,0.013634748756885529,0.0020698197185993195,0.0020613984670490026,0.9537211656570435,0.00489777559414506,0.008969678543508053,4
Speaker A,Yeah.,"{'anger': 0.011870527639985085, 'disgust': 0.09604529291391373, 'fear': 0.013104685582220554, 'joy': 0.006403660401701927, 'neutral': 0.8143122792243958, 'sadness': 0.051068954169750214, 'surprise': 0.00719456747174263}",0.011870527639985085,0.09604529291391373,0.013104685582220554,0.006403660401701927,0.8143122792243958,0.051068954169750214,0.00719456747174263,12
Speaker B,"Thanks, Dan. Yeah, I would say we definitely need to validate the approach. Why don't we? If we let Nick have a little bit of time to research that and just dig in quickly, that seems like probably a good approach before twelve four.","{'anger': 0.010752332396805286, 'disgust': 0.009514063596725464, 'fear': 0.0033108226489275694, 'joy': 0.014896107837557793, 'neutral': 0.948495626449585, 'sadness': 0.0034459165763109922, 'surprise': 0.009585085324943066}",0.010752332396805286,0.009514063596725464,0.0033108226489275694,0.014896107837557793,0.948495626449585,0.0034459165763109922,0.009585085324943066,2
Speaker E,Okay.,"{'anger': 0.19914762675762177, 'disgust': 0.20633482933044434, 'fear': 0.016400890424847603, 'joy': 0.016663551330566406, 'neutral': 0.5348883271217346, 'sadness': 0.02463676407933235, 'surprise': 0.0019280352862551808}",0.19914762675762177,0.20633482933044434,0.016400890424847603,0.016663551330566406,0.5348883271217346,0.02463676407933235,0.0019280352862551808,6
Speaker A,"Yeah, that's totally fine. I think if we address it first for the doctor images and. Well, I'll include it in the related issues, I think it'll definitely be worthy of a new mister, just based on our team logic. So maybe worthy of a separate issue as well, just in case.","{'anger': 0.010809183120727539, 'disgust': 0.01685311645269394, 'fear': 0.0027493280358612537, 'joy': 0.009834480471909046, 'neutral': 0.9483617544174194, 'sadness': 0.00480799563229084, 'surprise': 0.006584124639630318}",0.010809183120727539,0.01685311645269394,0.0027493280358612537,0.009834480471909046,0.9483617544174194,0.00480799563229084,0.006584124639630318,13
Speaker D,Hash. Ok. Asio.,"{'anger': 0.011394551023840904, 'disgust': 0.016180405393242836, 'fear': 0.003002309240400791, 'joy': 0.0033486424945294857, 'neutral': 0.9434189796447754, 'sadness': 0.007617616094648838, 'surprise': 0.015037452802062035}",0.011394551023840904,0.016180405393242836,0.003002309240400791,0.0033486424945294857,0.9434189796447754,0.007617616094648838,0.015037452802062035,5
Speaker A,"Ok, so there's that one and then the next one is very small. I was gonna try to do this one myself, just to go through the mister process and feel the pain. But the help link that we have in settings links to the maven repository for packages, it should link to the new combined documentation that we have for the all package registries. So just a small help change in the front end and then I'll go ahead.","{'anger': 0.007224565837532282, 'disgust': 0.0472908616065979, 'fear': 0.00956195779144764, 'joy': 0.006822387222200632, 'neutral': 0.2665903866291046, 'sadness': 0.6358454823493958, 'surprise': 0.026664283126592636}",0.007224565837532282,0.0472908616065979,0.00956195779144764,0.006822387222200632,0.2665903866291046,0.6358454823493958,0.026664283126592636,14
Speaker B,"Sorry, Tim, did you say you're going to grab that issue?","{'anger': 0.009180694818496704, 'disgust': 0.01875917799770832, 'fear': 0.005643085110932589, 'joy': 0.005906000267714262, 'neutral': 0.10530685633420944, 'sadness': 0.7204199433326721, 'surprise': 0.13478422164916992}",0.009180694818496704,0.01875917799770832,0.005643085110932589,0.005906000267714262,0.10530685633420944,0.7204199433326721,0.13478422164916992,3
Speaker A,"I think we should give it to Nick. Just so, because if it's on me, then I'm going to be responsible for it. And if I don't get it done, I feel really bad. I think Nick could do it much faster, but I wanted to. I just wanted to show some solidarity.","{'anger': 0.01694078929722309, 'disgust': 0.17880351841449738, 'fear': 0.0116945905610919, 'joy': 0.00458558090031147, 'neutral': 0.042976826429367065, 'sadness': 0.7421432733535767, 'surprise': 0.00285536190494895}",0.01694078929722309,0.17880351841449738,0.0116945905610919,0.00458558090031147,0.042976826429367065,0.7421432733535767,0.00285536190494895,15
Speaker D,"But thanks for the gitlabby approach to that one, John.","{'anger': 0.015478026121854782, 'disgust': 0.009179618209600449, 'fear': 0.002012321026995778, 'joy': 0.37971776723861694, 'neutral': 0.4780336022377014, 'sadness': 0.017269570380449295, 'surprise': 0.09830915182828903}",0.015478026121854782,0.009179618209600449,0.002012321026995778,0.37971776723861694,0.4780336022377014,0.017269570380449295,0.09830915182828903,6
